[0.969s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.822s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/kanja-koduki/buck_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanja-koduki/buck_ws/install/my_point:/home/kanja-koduki/buck_ws/install/model_py:/home/kanja-koduki/hannah_ws/install/hannah_bot:/home/kanja-koduki/niki_ws/install/sjtu_drone_bringup:/home/kanja-koduki/zypher_ws/install/prius_sdc_pkg:/home/kanja-koduki/ortega_ws/install/ortega_bot:/opt/ros/humble /home/kanja-koduki/.local/bin/cmake --build /home/kanja-koduki/buck_ws/build/robot_description -- -j8 -l8[0m
[2.897s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/kanja-koduki/buck_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanja-koduki/buck_ws/install/my_point:/home/kanja-koduki/buck_ws/install/model_py:/home/kanja-koduki/hannah_ws/install/hannah_bot:/home/kanja-koduki/niki_ws/install/sjtu_drone_bringup:/home/kanja-koduki/zypher_ws/install/prius_sdc_pkg:/home/kanja-koduki/ortega_ws/install/ortega_bot:/opt/ros/humble /home/kanja-koduki/.local/bin/cmake --install /home/kanja-koduki/buck_ws/build/robot_description[0m
[2.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[2.927s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/kanja-koduki/buck_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanja-koduki/buck_ws/install/my_point:/home/kanja-koduki/buck_ws/install/model_py:/home/kanja-koduki/hannah_ws/install/hannah_bot:/home/kanja-koduki/niki_ws/install/sjtu_drone_bringup:/home/kanja-koduki/zypher_ws/install/prius_sdc_pkg:/home/kanja-koduki/ortega_ws/install/ortega_bot:/opt/ros/humble /home/kanja-koduki/.local/bin/cmake --install /home/kanja-koduki/buck_ws/build/robot_description[0m
[2.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description' for CMake module files
[2.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description' for CMake config files
[2.948s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[2.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[2.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[2.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[2.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description/bin'
[2.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description/lib/pkgconfig/robot_description.pc'
[2.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description/lib/python3.10/site-packages'
[2.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description/bin'
[2.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.ps1'
[2.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.dsv'
[2.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.sh'
[2.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.bash'
[2.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.zsh'
[2.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/kanja-koduki/buck_ws/install/robot_description/share/colcon-core/packages/robot_description)
[3.030s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/kanja-koduki/buck_ws/build/PointCloud' returned '1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanja-koduki/buck_ws/install/my_point:/home/kanja-koduki/buck_ws/install/model_py:/home/kanja-koduki/hannah_ws/install/hannah_bot:/home/kanja-koduki/niki_ws/install/sjtu_drone_bringup:/home/kanja-koduki/zypher_ws/install/prius_sdc_pkg:/home/kanja-koduki/ortega_ws/install/ortega_bot:/opt/ros/humble /home/kanja-koduki/.local/bin/cmake /home/kanja-koduki/buck_ws/src/PointCloud -DCMAKE_INSTALL_PREFIX=/home/kanja-koduki/buck_ws/install/PointCloud[0m
[3.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[3.067s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description' for CMake module files
[3.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description' for CMake config files
[3.068s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[3.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[3.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[3.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[3.084s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description/bin'
[3.084s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description/lib/pkgconfig/robot_description.pc'
[3.084s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description/lib/python3.10/site-packages'
[3.084s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/robot_description/bin'
[3.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.ps1'
[3.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.dsv'
[3.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.sh'
[3.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.bash'
[3.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/robot_description/share/robot_description/package.zsh'
[3.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/kanja-koduki/buck_ws/install/robot_description/share/colcon-core/packages/robot_description)
[3.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(PointCloud)
[3.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/PointCloud' for CMake module files
[3.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/PointCloud' for CMake config files
[3.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/PointCloud/bin'
[3.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/PointCloud/lib/pkgconfig/PointCloud.pc'
[3.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/PointCloud/lib/python3.10/site-packages'
[3.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/kanja-koduki/buck_ws/install/PointCloud/bin'
[3.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/PointCloud/share/PointCloud/package.ps1'
[3.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/kanja-koduki/buck_ws/install/PointCloud/share/PointCloud/package.dsv'
[3.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/PointCloud/share/PointCloud/package.sh'
[3.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/PointCloud/share/PointCloud/package.bash'
[3.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/kanja-koduki/buck_ws/install/PointCloud/share/PointCloud/package.zsh'
[3.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/kanja-koduki/buck_ws/install/PointCloud/share/colcon-core/packages/PointCloud)
[3.399s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.399s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.399s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[3.399s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.421s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.421s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.421s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.432s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/kanja-koduki/buck_ws/install/local_setup.ps1'
[3.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/kanja-koduki/buck_ws/install/_local_setup_util_ps1.py'
[3.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/kanja-koduki/buck_ws/install/setup.ps1'
[3.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/kanja-koduki/buck_ws/install/local_setup.sh'
[3.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/kanja-koduki/buck_ws/install/_local_setup_util_sh.py'
[3.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/kanja-koduki/buck_ws/install/setup.sh'
[3.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/kanja-koduki/buck_ws/install/local_setup.bash'
[3.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/kanja-koduki/buck_ws/install/setup.bash'
[3.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/kanja-koduki/buck_ws/install/local_setup.zsh'
[3.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/kanja-koduki/buck_ws/install/setup.zsh'
